time,open,high,low,close,MA,Volume,Volume MA
2024-01-04,2041.29,2051.015,2036.3,2043.435,2035.9152500000007,130668,151179.3
2024-01-05,2043.435,2064.035,2024.525,2045.625,2036.9227500000009,176517,152380.2
2024-01-08,2045.625,2046.685,2016.82,2028.035,2036.898750000001,151015,151448.55
2024-01-09,2028.035,2042.035,2026.185,2030.02,2038.1777500000012,141030,148493.1
2024-01-10,2030.02,2040.3,2020.525,2024.32,2040.3017500000012,128137,147243.05
2024-01-11,2024.32,2045.17,2013.39,2029.015,2042.7807500000013,192985,149907.65
2024-01-12,2029.015,2062.31,2029.01,2049.155,2043.8597500000014,175463,151101.7
2024-01-15,2049.155,2058.67,2045.835,2054.765,2044.7847500000014,87639,144047.35
2024-01-16,2054.765,2055.615,2024.33,2028.505,2045.2330000000013,189760,145010.3
2024-01-17,2028.505,2032.98,2001.895,2006.335,2044.1877500000014,179800,147968.55
2024-01-18,2006.335,2023.395,2005.835,2023.02,2043.3265000000015,143058,148866.05
2024-01-19,2023.02,2039.415,2020.475,2029.62,2043.2185000000015,133853,148903.35
2024-01-22,2029.62,2032.175,2016.605,2021.66,2042.0055000000016,139263,148331.75
2024-01-23,2021.66,2037.975,2019.675,2029.155,2040.8032500000013,137669,146145.15
2024-01-24,2029.155,2036.735,2011.275,2014.235,2038.1295000000014,159915,150418.55
2024-01-25,2014.235,2025.32,2009.445,2020.94,2035.3205000000012,158304,152748.1
2024-01-26,2020.94,2026.9,2015.995,2018.59,2032.9867500000014,108939,150302.7
2024-01-29,2018.59,2037.61,2018.59,2032.53,2031.4647500000015,106752,147965.65
2024-01-30,2032.53,2048.63,2029.1,2036.83,2030.3540000000016,126990,146935.4
2024-01-31,2036.83,2056.07,2030.94,2039.155,2030.2472500000015,169978,146886.75
2024-02-01,2039.155,2065.53,2030.07,2054.825,2030.8167500000018,182127,149459.7
2024-02-02,2054.825,2057.705,2027.87,2039.75,2030.5230000000015,152844,148276.05
2024-02-05,2039.75,2042.315,2014.96,2024.89,2030.3657500000013,147970,148123.8
2024-02-06,2024.89,2038.945,2022.975,2035.885,2030.6590000000015,122017,147173.15
2024-02-07,2035.885,2044.655,2030.645,2035,2031.1930000000016,111640,146348.3
2024-02-08,2035,2038.785,2020.25,2034.21,2031.4527500000017,118816,142639.85
2024-02-09,2034.21,2037.25,2020.35,2024.36,2030.213000000002,114125,139572.95
2024-02-12,2024.36,2027.665,2011.945,2020.01,2028.475250000002,95774,139979.7
2024-02-13,2020.01,2031.588,1990.155,1993.09,2026.7045000000016,109390,135961.2
2024-02-14,1993.09,1996.155,1984.305,1992.365,2026.006000000002,111101,132526.25
2024-02-15,1992.365,2008.34,1990.325,2004.4,2025.0750000000019,109685,130857.6
2024-02-16,2004.4,2015.23,1995.16,2013.23,2024.2555000000018,106807,129505.3
2024-02-19,2013.23,2023.07,2000.355,2017.945,2024.0697500000017,67228,125903.55
2024-02-20,2017.945,2030.92,2015.12,2024.415,2023.8327500000019,104705,124255.35
2024-02-21,2024.415,2032.33,2020.095,2026.04,2024.4230000000018,101282,121323.7
2024-02-22,2026.04,2034.945,2019.715,2024.355,2024.5937500000018,112713,119044.15
2024-02-23,2024.355,2041.41,2016.125,2035.375,2025.4330000000016,113119,119253.15
2024-02-26,2035.375,2037.13,2025.115,2031.25,2025.3690000000017,101354,118983.25
2024-02-27,2031.25,2039.51,2028.855,2030.445,2025.0497500000013,100546,117661.05
2024-02-28,2030.445,2037.95,2024.555,2034.46,2024.8150000000012,102208,114272.55
2024-02-29,2034.46,2050.745,2028.165,2044.29,2024.288250000001,120182,111175.3
2024-03-01,2044.29,2088.38,2039.11,2082.73,2026.4372500000013,140480,110557.1
2024-03-04,2082.73,2119.975,2079.53,2114.365,2030.9110000000012,145983,110457.75
2024-03-05,2114.365,2141.88,2110.53,2128.045,2035.519000000001,163751,112544.45
2024-03-06,2128.045,2152.25,2123.765,2148.15,2041.1765000000007,155605,114742.7
2024-03-07,2148.15,2164.8,2144.255,2160.115,2047.471750000001,157706,116687.2
2024-03-08,2160.115,2195.235,2154.06,2179.105,2055.209000000001,164938,119227.85
2024-03-11,2179.105,2189.125,2174.86,2182.73,2063.3450000000007,127654,120821.85
2024-03-12,2182.73,2184.815,2150.66,2158.46,2071.613500000001,149448,122824.75
2024-03-13,2158.46,2179.92,2155.855,2174.385,2080.714500000001,132689,123904.15
2024-03-14,2174.385,2177.045,2152.845,2162.13,2088.601000000001,139223,125381.05
2024-03-15,2162.13,2172.81,2155.25,2156.01,2095.7400000000007,115977,125839.55
2024-03-18,2156.01,2163.63,2146.155,2160.32,2102.858750000001,114731,128214.7
2024-03-19,2160.32,2162.905,2147.205,2157.575,2109.516750000001,113432,128651.05
2024-03-20,2157.575,2188.905,2149.66,2186.37,2117.5332500000013,130330,130103.45
2024-03-21,2186.37,2222.915,2166.445,2181.36,2125.383500000001,202409,134588.25
2024-03-22,2181.36,2186.13,2157.13,2165.31,2131.880250000001,155481,136706.35
2024-03-25,2165.31,2181.41,2163.615,2171.805,2138.908000000001,124325,137854.9
2024-03-26,2171.805,2200.175,2167.625,2178.74,2146.3227500000007,146164,140135.8
2024-03-27,2178.74,2197.675,2173.485,2194.86,2154.3427500000007,116977,140874.25
2024-03-28,2194.86,2236.33,2187.41,2233.12,2163.7842500000006,162920,143011.15
2024-04-01,2233.12,2265.775,2228.54,2251.67,2172.2312500000007,164241,144199.2
2024-04-02,2251.67,2281.155,2246.715,2280.815,2180.5537500000005,190222,146411.15
2024-04-03,2280.815,2301.27,2265.505,2299.93,2189.1480000000006,209044,148675.8
2024-04-04,2299.93,2305.65,2279.725,2291.21,2196.3010000000004,171532,149472.15
2024-04-05,2291.21,2330.525,2267.78,2330.16,2204.803250000001,224815,152827.6
2024-04-08,2330.16,2354.155,2302.975,2339.15,2212.805500000001,257694,157465.4
2024-04-09,2339.15,2365.395,2337.27,2352.41,2221.2895000000008,227807,162473.05
2024-04-10,2352.41,2360.15,2319.395,2333.865,2230.059750000001,235448,166773.05
2024-04-11,2333.865,2377.755,2325.74,2372.285,2239.954750000001,217097,170993.45
2024-04-12,2372.285,2431.59,2333.88,2344.235,2249.060000000001,326788,180371.7
2024-04-15,2344.235,2387.645,2324.255,2383.51,2260.435000000001,289786,189062.15
2024-04-16,2383.51,2398.38,2363.06,2383.13,2271.575500000001,314342,199042.7
2024-04-17,2383.13,2395.64,2354.73,2361.095,2281.7515000000008,256356,206188.9
2024-04-18,2361.095,2392.86,2361.095,2379.05,2291.385500000001,236137,211479.25
2024-04-19,2379.05,2417.92,2372.91,2392.07,2301.921000000001,322721,217494.85
2024-04-22,2392.07,2392.07,2324.67,2327.24,2310.017500000001,252886,222365.1
2024-04-23,2327.24,2334.51,2291.465,2322.13,2317.5337500000014,311812,231739.45
2024-04-24,2322.13,2337.385,2311.815,2315.95,2324.394250000001,244443,236653.4
2024-04-25,2315.95,2344.93,2305.025,2332.49,2331.275750000001,245821,243095.6
2024-04-26,2332.49,2352.64,2326.365,2338.05,2336.522250000001,210509,245475.05
2024-04-29,2338.05,2346.83,2319.84,2335.55,2340.7162500000013,214642,247995.1
2024-04-30,2335.55,2336.41,2285.22,2286.21,2340.9860000000012,189148,247941.4
2024-05-01,2286.21,2328.43,2281.68,2319.56,2341.9675000000016,219369,248457.65
2024-05-02,2319.56,2326.515,2285.545,2303.8,2342.597000000001,222880,251025.05
2024-05-03,2303.8,2320.705,2277.345,2301.81,2341.179500000001,211036,250336.1
2024-05-06,2301.81,2332.225,2291.85,2323.995,2340.421750000001,195677,247235.25
2024-05-07,2323.995,2329.98,2310.04,2314.135,2338.508000000001,185138,245101.8
2024-05-08,2314.135,2321.53,2303.745,2308.69,2337.249250000001,144285,240543.65
2024-05-09,2308.69,2347.25,2306.655,2346.245,2335.947250000001,193325,239355.05
2024-05-10,2346.245,2378.56,2345.325,2360.515,2336.761250000001,208503,233440.8
2024-05-13,2360.515,2364.555,2332.11,2336.14,2334.3927500000013,162094,227056.2
2024-05-14,2336.14,2359.705,2334.89,2357.98,2333.135250000001,166194,219648.8
2024-05-15,2357.98,2390.315,2351.915,2386.13,2334.387000000001,205493,217105.65
2024-05-16,2386.13,2397.515,2371.01,2376.955,2334.282250000001,192066,214902.1
2024-05-17,2376.955,2422.79,2374.02,2414.715,2335.4145000000017,176052,207568.65
2024-05-20,2414.715,2450.125,2407.34,2426.53,2340.3790000000013,268285,208338.6
2024-05-21,2426.53,2433.995,2406.16,2421.025,2345.323750000001,230456,204270.8
2024-05-22,2421.025,2426.615,2374.995,2379.175,2348.485000000001,237569,203927.1
2024-05-23,2379.175,2383.785,2327.02,2328.675,2348.2942500000013,276873,205479.7
2024-05-24,2328.675,2347.54,2325.465,2334,2348.0917500000014,166580,203283.25
2024-05-27,2334,2358.565,2332.285,2351.375,2348.883000000001,126705,198886.4
2024-05-28,2351.375,2364.175,2340.31,2361.385,2352.641750000001,189280,198893
2024-05-29,2361.385,2361.615,2334.54,2338.145,2353.5710000000013,161527,196000.9
2024-05-30,2338.145,2351.905,2322.66,2343.34,2355.5480000000016,205118,195112.8
2024-05-31,2343.34,2359.725,2320.595,2327.2,2356.8175000000015,203391,194730.55
2024-06-03,2327.2,2354.77,2314.795,2350.635,2358.1495000000014,226649,196279.15
2024-06-04,2350.635,2352.885,2315.675,2327.01,2358.7932500000015,231071,198575.8
2024-06-05,2327.01,2357.425,2325.965,2355.28,2361.1227500000014,190215,200872.3
2024-06-06,2355.28,2378.6,2353.5,2376.09,2362.615000000001,209308,201671.45
2024-06-07,2376.09,2387.785,2286.83,2294.015,2359.2900000000013,275497,205021.15
2024-06-10,2294.015,2313.865,2287.805,2310.995,2358.032750000001,150319,204432.4
2024-06-11,2310.995,2320,2297.8,2316.905,2355.9790000000016,182302,205237.8
2024-06-12,2316.905,2341.7,2310.75,2325.03,2352.924000000002,253456,207635.95
2024-06-13,2325.03,2326.795,2295.59,2304.135,2349.2830000000017,232552,209660.25
2024-06-14,2304.135,2336.725,2301.605,2332.645,2345.179500000001,198693,210792.3
2024-06-17,2332.645,2332.645,2310.02,2319.285,2339.817250000001,167115,205733.8
2024-06-18,2320.295,2333.165,2306.65,2329.58,2335.2450000000017,169498,202685.9
2024-06-19,2329.005,2335.03,2323.78,2328.23,2332.6977500000016,88930,195253.95
2024-06-20,2330.075,2365.59,2327.765,2360.145,2334.2712500000016,175641,190192.35
2024-06-21,2359.665,2368.765,2316.785,2321.875,2333.665000000002,180701,190898.4
2024-06-24,2321.03,2334.73,2317.775,2334.43,2332.8177500000015,163356,192730.95
2024-06-25,2333.945,2337.16,2315.59,2319.595,2330.7282500000015,169421,191738
2024-06-26,2320.13,2324.015,2293.69,2298.47,2328.7445000000016,187602,193041.75
2024-06-27,2298.84,2331.015,2296.61,2327.81,2327.9680000000017,170158,191293.75
2024-06-28,2327.105,2339.785,2319.105,2326.72,2327.9440000000022,176721,189960.25
2024-07-01,2323.32,2338.545,2318.605,2331.855,2327.005000000002,164745,186865.05
2024-07-02,2331.875,2336.89,2319.13,2329.485,2327.128750000002,156837,183153.35
2024-07-03,2330.335,2364.995,2326.885,2356.16,2327.172750000002,167602,182022.7
2024-07-04,2356.955,2362.6,2350.51,2357.2,2326.228250000002,89609,176037.75
2024-07-05,2357.03,2392.965,2348.62,2391.62,2331.108500000002,195599,172042.85
2024-07-08,2389.41,2391.13,2351.09,2359.26,2333.521750000002,187976,173925.7
2024-07-09,2359.125,2371.625,2349.485,2364.03,2335.878000000002,181350,173878.1
2024-07-10,2363.9,2386.73,2363.15,2371.32,2338.192500000002,168686,169639.6
2024-07-11,2371.93,2424.6,2371.34,2415.375,2343.754500000002,237015,169862.75
2024-07-12,2413.075,2418.31,2391.52,2410.92,2347.668250000002,210057,170430.95
2024-07-15,2411.81,2439.855,2401.405,2422.395,2352.8237500000023,213404,172745.4
2024-07-16,2422.08,2469.765,2420.08,2468.93,2359.7912500000025,213594,174950.2
2024-07-17,2467.82,2483.74,2451.57,2458.81,2366.320250000002,262838,183645.6
2024-07-18,2458.755,2475,2440.415,2445.31,2370.5785000000024,220149,185871
2024-07-19,2444.495,2445.34,2393.88,2400.82,2374.525750000002,234446,188558.25
2024-07-22,2403.82,2412.255,2383.93,2396.42,2377.6252500000023,208530,190816.95
2024-07-23,2397.595,2412.075,2388.31,2409.65,2382.1280000000024,210649,192878.35
2024-07-24,2408.785,2432.065,2396.86,2397.395,2387.0742500000024,223357,194666.1
2024-07-25,2397.855,2401.31,2353.195,2364.3,2388.8987500000026,306369,201476.65
2024-07-26,2364.505,2390.84,2355.875,2387.02,2391.9137500000024,218330,203557.1
2024-07-29,2388.395,2403.265,2369.65,2383.79,2394.5105000000026,208280,205733.85
2024-07-30,2382.525,2412.935,2376.535,2410.88,2398.5802500000027,212759,208529.95
2024-07-31,2410.74,2451.005,2403.94,2447.57,2403.1507500000025,263139,213306.8
2024-08-01,2447.77,2462.325,2430.275,2446.385,2407.6100000000024,308308,224241.75
2024-08-02,2447.24,2477.725,2410.885,2442.495,2410.153750000002,361891,232556.35
2024-08-05,2441.94,2458.875,2364.39,2409.89,2412.6852500000023,475567,246935.9
2024-08-06,2411.395,2418.43,2381.56,2390.13,2413.9902500000026,340393,254888.05
2024-08-07,2390.195,2407.125,2379.05,2382.91,2414.5697500000024,290786,260993.05
2024-08-08,2381.475,2427.755,2381.14,2427.27,2415.1645000000026,265056,262395.1
2024-08-09,2427.22,2437.085,2416.925,2431.265,2416.1817500000025,223088,263046.65
2024-08-12,2428.135,2473.225,2423.89,2472.12,2418.6680000000024,180141,261383.5
2024-08-13,2470.39,2476.99,2458.56,2465.055,2418.4742500000025,205142,260960.9
2024-08-14,2466.365,2480.125,2438.145,2447.95,2417.9312500000024,224080,259023
2024-08-15,2448.2,2470.155,2432.225,2456.545,2418.4930000000027,226169,259324
2024-08-16,2456.105,2509.82,2450.805,2508.14,2423.8590000000027,223838,258793.6
2024-08-19,2506.525,2507.535,2485.735,2504.285,2429.2522500000023,220264,259380.3
2024-08-20,2503.74,2531.765,2497.4,2514.11,2434.4752500000022,229278,260311.75
2024-08-21,2513.86,2519.985,2493.83,2512.25,2440.2180000000026,213088,259798.3
2024-08-22,2512.22,2514.73,2470.85,2484.72,2446.2390000000023,222479,255603.8
2024-08-23,2485.335,2518.4,2484.41,2512.49,2452.512500000002,230098,256192.2
2024-08-26,2512.035,2526.9,2508.81,2517.955,2459.220750000002,198137,255685.05
2024-08-27,2517.73,2526.01,2503.585,2524.825,2464.9180000000024,201379,255116.05
2024-08-28,2525.26,2529.135,2493.665,2504.67,2467.7730000000024,205552,252236.7
2024-08-29,2506.21,2528.74,2503.69,2521.215,2471.5145000000025,219815,247812.05
2024-08-30,2520.805,2526.925,2494.215,2503.4,2474.5597500000026,223097,240872.35
2024-09-02,2502.84,2507.33,2490.105,2499.42,2479.0362500000024,127916,223489.8
2024-09-03,2499.55,2506.35,2473.325,2492.95,2484.1772500000025,241125,218526.4
2024-09-04,2492.62,2500.345,2471.915,2495.545,2489.8090000000025,209334,214453.8
2024-09-05,2495.32,2523.525,2493.88,2516.815,2494.2862500000024,217513,212076.65
2024-09-06,2516.46,2529.3,2485.19,2497.565,2497.6012500000024,264809,214162.7
2024-09-09,2496.79,2507.265,2485.61,2506.395,2499.3150000000023,222295,216270.4
2024-09-10,2506.73,2518.535,2500.19,2516.735,2501.899000000002,207602,216393.4
2024-09-11,2516.55,2529.09,2501,2511.675,2505.0852500000024,270422,218710.5
2024-09-12,2512.945,2560.13,2511.095,2558.655,2510.1907500000025,241962,219500.15
2024-09-13,2558.38,2586.16,2556.795,2578.715,2513.7195000000024,251812,220898.85
2024-09-16,2578.79,2589.715,2575.245,2582.665,2517.6385000000023,179045,218837.9
2024-09-17,2582.66,2587.02,2560.78,2569.59,2520.412500000002,202235,217485.75
2024-09-18,2570.325,2600.29,2546.86,2559.3,2522.765000000002,270952,220378.95
2024-09-19,2559.235,2594.945,2551.16,2586.91,2527.8745000000026,296927,224101.35
2024-09-20,2586.52,2625.79,2584.875,2622.235,2533.3617500000023,272796,226236.25
2024-09-23,2621.365,2634.905,2613.89,2628.63,2538.8955000000024,226647,227661.75
2024-09-24,2627.79,2664.38,2622.68,2657.26,2545.5172500000026,280786,231632.1
2024-09-25,2658.69,2670.605,2649.7,2656.995,2553.1335000000026,250522,233880.6
2024-09-26,2657.74,2685.64,2654.84,2672.435,2560.6945000000023,280327,236906.2
2024-09-27,2672.235,2674.375,2643.155,2658.55,2568.4520000000025,297822,240642.45
2024-09-30,2661.815,2666.05,2624.78,2634.69,2575.2155000000025,295187,249006
2024-10-01,2633.53,2673.26,2633.31,2663.61,2583.7485000000024,243087,249104.1
2024-10-02,2661.92,2663.445,2641.18,2658.75,2591.9087500000023,252533,251264.05
2024-10-03,2658.77,2663.015,2637.015,2656.11,2598.8735000000024,381668,259471.8
2024-10-04,2655.95,2670.24,2632.015,2653.84,2606.687250000002,474423,269952.5
2024-10-07,2651.39,2659.66,2637.77,2642.585,2613.4967500000025,461688,281922.15
2024-10-08,2642.085,2653.115,2604.82,2621.965,2618.7582500000026,599675,301525.8
2024-10-09,2622.11,2624.375,2605.21,2607.735,2623.561250000003,460186,311014
2024-10-10,2607.735,2631.565,2604.39,2629.92,2627.1245000000026,479519,322891.85
2024-10-11,2628.62,2661.475,2628.18,2657.18,2631.0477500000025,381985,329400.5
2024-10-14,2648.805,2666.875,2643.245,2648.785,2634.353750000003,353209,338108.7
2024-10-15,2649.215,2668.965,2638.105,2662.695,2639.0090000000027,477257,351859.8
2024-10-16,2662.285,2685.465,2658.8,2673.93,2644.7405000000026,442655,360444.95
2024-10-17,2674.605,2696.8,2673.165,2693.01,2650.045500000003,475273,369362.25
2024-10-18,2693.045,2722.65,2692.395,2721.9,2655.028750000003,465216,378983.25
2024-10-21,2723.09,2740.6,2714.235,2719.675,2659.5810000000033,528355,394068.65
2024-10-22,2719.36,2748.975,2719.16,2748.96,2664.1660000000034,443984,402228.55
2024-10-23,2747.33,2758.525,2708.755,2715.59,2667.095750000003,512450,415324.95
2024-10-24,2716.415,2743.325,2716.215,2736.08,2670.278000000003,447229,423670.05
2024-10-25,2735.95,2747.835,2717.1,2747.215,2674.711250000003,394346,428496.25
2024-10-28,2734.065,2746.01,2724.755,2742.325,2680.093000000003,374072,432440.5
2024-10-29,2741.45,2774.885,2739.87,2774.58,2685.641500000003,435600,442066.15
2024-10-30,2773.51,2790.07,2770.925,2787.475,2692.077750000003,407373,449808.15
2024-10-31,2786.87,2790.17,2731.635,2743.95,2696.469750000003,447697,453109.6
2024-11-01,2745.37,2762.275,2733.255,2736.45,2700.600250000003,439514,451364.15
2024-11-04,2732.04,2748.24,2731.77,2736.605,2705.301250000003,398027,448181.1
2024-11-05,2737.365,2750.09,2724.765,2743.91,2711.3985000000034,357215,436058.1
2024-11-06,2743.065,2749.78,2652.405,2659.175,2713.9705000000035,789740,452535.8
2024-11-07,2662.255,2710.52,2643.355,2706.84,2717.816500000003,532666,455193.15
2024-11-08,2704.26,2710.43,2680.415,2684.455,2719.180250000003,483390,460263.4
2024-11-11,2683.71,2686.165,2610.695,2619.595,2717.720750000003,455754,465390.65
2024-11-12,2621.07,2627.235,2589.725,2598.29,2714.500500000003,486364,465846
2024-11-13,2597.96,2618.92,2572.7,2572.83,2709.445500000003,494637,468445.1
2024-11-14,2573.84,2581.445,2536.855,2564.72,2703.0310000000027,543930,471877.95
2024-11-15,2566.485,2576.045,2554.395,2563.22,2695.097000000003,490288,473131.55
2024-11-18,2567.13,2615.145,2567.13,2612.04,2689.715250000003,432930,468360.3
2024-11-19,2610.755,2639.53,2610.465,2632.2,2683.877250000003,464478,469385
2024-11-20,2632.535,2655.485,2618.89,2650.46,2680.620750000003,412551,464390.05
2024-11-21,2649.925,2673.595,2648.975,2669.645,2677.2990000000036,392219,461639.55
2024-11-22,2669.5,2716.4,2668.2,2716.335,2675.7550000000037,498195,466832
2024-11-25,2711.165,2721.42,2615.67,2625.62,2669.9197500000037,557833,476020.05
2024-11-26,2627.485,2642.02,2605.31,2632.955,2662.838500000004,448212,476650.65
