time,open,high,low,close,MA,Volume,Volume MA
2024-11-27,2631.21,2658.275,2627.125,2636.09,2655.2692500000035,346215,473592.75
2024-11-28,2637.98,2649.735,2620.99,2637.6,2649.951750000004,245097,463462.75
2024-11-29,2639.285,2666.35,2634.09,2650.35,2645.646750000004,374632,460218.65
2024-12-02,2648.94,2651.905,2621.98,2638.955,2640.764250000004,480068,464320.7
2024-12-03,2638.96,2655.665,2634.165,2643.885,2635.7630000000036,387389,465829.4
2024-12-04,2642.66,2657.235,2632.465,2650.22,2635.315250000004,334814,443083.1
2024-12-05,2649.36,2655.635,2623.615,2631.925,2631.569500000004,288813,430890.45
2024-12-06,2631.985,2645.73,2613.11,2633.33,2629.0132500000036,374739,425457.9
2024-12-09,2643.08,2676.48,2627.575,2660.325,2631.0497500000038,366991,421019.75
2024-12-10,2661.1,2695.595,2658.035,2693.875,2635.8290000000034,336816,413542.35
2024-12-11,2695.145,2721.27,2675.465,2718.245,2643.0997500000035,309643,404292.65
2024-12-12,2717.81,2726.295,2675.165,2680.825,2648.9050000000034,242727,389232.5
2024-12-13,2680.705,2692.865,2646.22,2648.68,2653.178000000004,376400,383538.1
2024-12-16,2648.86,2664.475,2643.595,2652.75,2655.2135000000035,311160,377449.6
2024-12-17,2652.26,2658.74,2633.16,2646.6,2655.9335000000037,339086,371180
2024-12-18,2646.88,2651.785,2583.915,2585.61,2652.6910000000034,409156,371010.25
2024-12-19,2587.54,2626.44,2586.46,2594.55,2648.9362500000034,435472,373172.9
2024-12-20,2594.18,2631.92,2589.665,2623.61,2644.3000000000034,349070,365716.65
2024-12-23,2622.21,2633.39,2608.26,2612.755,2643.6567500000033,254740,350562
2024-12-24,2614.795,2621.535,2610.105,2616.875,2642.852750000003,193966,337849.7
2024-12-26,2615.31,2639.175,2615.145,2633.865,2642.7415000000033,205690,330823.45
2024-12-27,2633.3,2638.3,2611.715,2622.035,2641.9632500000034,243546,330745.9
2024-12-30,2622.075,2628.095,2596.185,2605.825,2639.7370000000037,240719,324050.25
2024-12-31,2606.065,2627.625,2602.76,2624.26,2639.002250000003,217489,310921.3
2025-01-02,2625.07,2660.605,2621.775,2658.23,2639.719500000004,368196,309961.65
2025-01-03,2657.82,2665.405,2636.705,2639.725,2639.1947500000033,306090,308525.45
2025-01-06,2639.88,2649.52,2614.635,2636.105,2639.4037500000036,379023,313035.95
2025-01-07,2635.965,2664.33,2633,2648.625,2640.168500000004,362076,312402.8
2025-01-08,2648.655,2670.15,2645.37,2661.655,2640.2350000000033,365878,312347.15
2025-01-09,2662.24,2678.405,2655.635,2670.34,2639.058250000003,252111,308111.9
2025-01-10,2670.45,2697.95,2664.075,2689.375,2637.6147500000034,399884,312623.95
2025-01-13,2689.32,2693.555,2656.835,2663.21,2636.734000000003,462733,323624.25
2025-01-14,2664.465,2678.395,2659.89,2677.51,2638.175500000004,402726,324940.55
2025-01-15,2676.94,2697.42,2669.365,2696.265,2640.3512500000033,391665,328965.8
2025-01-16,2696.16,2724.785,2690.05,2714.87,2643.7647500000035,437327,333877.85
2025-01-17,2714.215,2717.43,2699.3,2703.15,2649.6417500000034,367955,331817.8
2025-01-20,2703.135,2713.885,2689.375,2707.905,2655.3095000000035,347547,327421.55
2025-01-21,2708.015,2746.055,2702.815,2744.865,2661.3722500000035,469819,333459
2025-01-22,2744.55,2763.435,2741.965,2756.345,2668.5517500000033,375216,339482.8
2025-01-23,2755.74,2758.97,2735.96,2754.855,2675.450750000003,392044,349386.7
2025-01-24,2753.815,2786.06,2753.64,2770.885,2682.3017500000033,388861,358545.25
2025-01-27,2765.17,2772.745,2730.56,2740.655,2688.2327500000038,428593,367797.6
2025-01-28,2740.88,2765.09,2734.815,2763.42,2696.1125000000034,280528,369788.05
2025-01-29,2763.305,2766.265,2744.755,2760.09,2702.904000000003,345401,376183.65
2025-01-30,2758.43,2798.605,2758.39,2794.165,2709.700750000003,397704,377659.05
2025-01-31,2794.425,2817.215,2791.07,2797.94,2717.6115000000036,431361,383922.6
2025-02-03,2801.655,2830.755,2772.215,2814.71,2726.541750000003,547301,392336.5
2025-02-04,2813.3,2845.47,2807.275,2842.29,2736.225000000003,461656,397315.5
2025-02-05,2841.36,2882.31,2839.74,2867.215,2746.5030000000033,424896,400266.4
2025-02-06,2867.785,2873.34,2834.27,2855.925,2755.7822500000034,437120,409516.85
2025-02-07,2856.015,2886.855,2852.595,2861.25,2764.3760000000034,453343,412189.8
2025-02-10,2861.84,2911.965,2860.405,2908.175,2776.6242500000035,401791,409142.7
2025-02-11,2911.95,2942.78,2881.56,2897.615,2787.6295000000036,555190,416765.9
2025-02-12,2898.025,2909.265,2864.33,2903.96,2798.0142500000034,442740,419319.65
2025-02-13,2904.79,2929.48,2900.545,2928.33,2808.687250000003,353614,415134
2025-02-14,2928.05,2939.98,2877.025,2882.482,2817.6538500000033,464231,419947.8
2025-02-17,2893.375,2906.525,2878.785,2898.49,2827.183100000003,259385,415539.7
2025-02-18,2898.71,2936.955,2892.07,2935.465,2836.7131000000036,271936,405645.55
2025-02-19,2935.06,2947.08,2918.64,2933.26,2845.5588500000035,315664,402667.95
2025-02-20,2934.175,2954.955,2924.035,2939.385,2854.7853500000037,310009,398566.2
2025-02-21,2939.43,2949.93,2916.82,2936.26,2863.054100000004,325673,395406.8
2025-02-24,2939.785,2956.31,2921.475,2952.065,2873.6246000000037,331108,390532.55
2025-02-25,2952.84,2953.425,2888.18,2915.045,2881.2058500000035,411168,397064.55
2025-02-26,2915.835,2930.18,2890.865,2916.275,2889.0151000000033,280951,393842.05
2025-02-27,2915.98,2920.815,2867.795,2877.195,2893.1666000000037,403773,394145.5
2025-02-28,2876.52,2885.24,2832.72,2858.14,2896.1766000000034,382122,391683.55
2025-03-03,2873.14,2895.21,2859,2892.985,2900.090350000003,321052,380371.1
2025-03-04,2892.7,2927.91,2881.98,2917.85,2903.8683500000034,367828,375679.7
2025-03-05,2917.885,2929.98,2894.35,2919.265,2906.470850000004,441547,376512.25
2025-03-06,2918.685,2926.72,2891.15,2911.1,2909.2296000000033,386672,373989.85
2025-03-07,2912.935,2930.54,2896.91,2909.55,2911.6446000000037,417409,372193.15
2025-03-10,2912.41,2918.385,2880.31,2889.5,2910.710850000004,396075,371907.35
2025-03-11,2889.865,2922.225,2880.25,2915.695,2911.6148500000036,291853,358740.5
2025-03-12,2915.36,2940.69,2906.11,2933.61,2913.0973500000036,337358,353471.4
2025-03-13,2934.88,2989.3,2932.98,2988.695,2916.1156000000037,345954,353088.4
2025-03-14,2984.23,3005.04,2978.505,2984.91,2921.2370000000037,363349,348044.3
2025-03-17,2988.225,3001.975,2982.34,3001.13,2926.369000000004,270159,348583
2025-03-18,3001.16,3038.35,2999.46,3034.115,2931.301500000004,332214,351596.9
2025-03-19,3033.97,3051.97,3022.885,3047.14,2936.9955000000036,298178,350722.6
2025-03-20,3048.72,3057.59,3025.73,3044.66,2942.2592500000037,316888,351066.55
2025-03-21,3045.005,3047.55,2999.465,3023.985,2946.6455000000037,309391,350252.45
2025-03-24,3023.165,3033.34,3002.495,3012.15,2949.6497500000037,331307,350262.4
2025-03-25,3011.705,3036.07,3007.54,3020.09,2954.902000000004,263110,342859.5
2025-03-26,3021.175,3032.165,3012.33,3019.495,2960.063000000004,255599,341591.9
2025-03-27,3020.345,3059.755,3017.655,3056.605,2969.033500000004,342726,338539.55
2025-03-28,3056.07,3086.965,3054.235,3085.345,2980.393750000004,353799,337123.4
2025-03-31,3093.01,3128.135,3076.805,3123.72,2991.9305000000045,392512,340696.4
2025-04-01,3124.935,3149.09,3100.87,3114.475,3001.761750000004,413028,342956.4
2025-04-02,3114.095,3145.34,3104.79,3134.305,3012.5137500000046,372572,339507.65
2025-04-03,3131.44,3167.835,3054.19,3114.575,3022.6875000000045,693810,354864.55
2025-04-04,3114.52,3136.775,3015.65,3037.885,3029.104250000005,657949,366891.55
2025-04-07,3030.77,3057.305,2956.565,2981.94,3033.7262500000047,811116,387643.6
2025-04-08,2982.095,3022.76,2974.795,2982.25,3037.0540000000046,553303,400716.1
2025-04-09,2982.735,3099.77,2969.97,3082.95,3044.5210000000047,820998,424898.1
2025-04-10,3080.48,3176.6,3071.505,3175.365,3053.8545000000045,629326,439066.7
2025-04-11,3179.765,3245.485,3177.26,3237.93,3066.5055000000048,700007,455899.6
2025-04-14,3222.955,3245.845,3193.63,3210.68,3076.9830000000047,498319,467307.6
2025-04-15,3212.565,3233.705,3210.065,3229.795,3086.767000000005,299087,465651.25
2025-04-16,3230.675,3343.2,3230.675,3343.1,3101.565000000005,509411,476212.9
2025-04-17,3348.59,3357.775,3283.955,3327.375,3115.7007500000045,512722,486004.6
2025-04-21,3332.26,3430.61,3331.405,3424.235,3135.713250000005,494840,495277.05
2025-04-22,3427.86,3500.2,3366.905,3381.16,3154.1637500000047,744909,515957.15
2025-04-23,3324.79,3386.77,3260.19,3288.24,3167.571250000005,768828,541243.05
2025-04-24,3306.065,3367.685,3305.375,3348.99,3184.046000000005,566926,556809.4
2025-04-25,3348.99,3370.475,3265.135,3319.345,3197.183000000005,591947,569270.45
2025-04-28,3326.365,3353.2,3268.11,3343.875,3210.109500000005,542746,578717.8
2025-04-29,3345.47,3345.505,3299.675,3317.15,3219.781000000005,460464,582115.4
2025-04-30,3317.76,3328.155,3266.91,3288.155,3228.465000000005,546379,588782.95
2025-05-01,3285.63,3288.16,3201.955,3238.295,3233.6645000000053,528387,596573.7
2025-05-02,3239.43,3269.3,3222.755,3240.95,3239.9832500000052,521602,587963.3
2025-05-05,3238.295,3337.67,3237.79,3334.195,3254.798750000005,428084,576470.05
2025-05-06,3333.575,3435.055,3322.755,3431.14,3277.2587500000054,547512,563289.85
2025-05-07,3416.915,3422.135,3360.2,3364.355,3296.364000000005,589154,565082.4
2025-05-08,3372.725,3414.79,3288.805,3305.98,3307.515500000005,579170,552991
2025-05-09,3310.125,3347.625,3274.81,3325.39,3315.016750000005,482638,545656.6
2025-05-12,3325.39,3325.39,3207.79,3235.075,3314.874000000005,715974,546454.95
2025-05-13,3237.93,3265.785,3215.855,3250.18,3316.8490000000047,470633,545070.65
2025-05-14,3252,3257.14,3168.065,3177.585,3314.2385000000045,570772,558654.9
2025-05-15,3181.06,3240.725,3120.765,3239.97,3309.082000000005,529659,559667.3
2025-05-16,3241.785,3252.255,3154.3,3204.45,3302.935750000005,519674,560014.9
2025-05-19,3215.99,3249.85,3206.725,3230.4,3293.2440000000047,491609,559853.35
2025-05-20,3228.025,3295.79,3204.67,3289.845,3288.6782500000045,467220,545968.9
2025-05-21,3292.7,3324.935,3285.34,3315.245,3290.028500000005,535983,534326.65
2025-05-22,3319.9,3345.47,3279.235,3295.01,3287.3295000000044,600259,535993.3
2025-05-23,3297.82,3366.015,3287.075,3358.125,3289.268500000004,574178,535104.85
2025-05-26,3351.4,3356.995,3323.5,3342.475,3289.1985000000045,278360,521885.55
2025-05-27,3346.38,3350.095,3285.25,3300.75,3288.378500000005,443446,521034.65
2025-05-28,3304.215,3325.695,3276.355,3288.725,3288.4070000000042,407210,514076.2
2025-05-29,3289.59,3331.47,3245.56,3317.615,3292.373000000004,529716,514142.65
2025-05-30,3317.9,3322.925,3271.46,3289.7,3294.810500000004,438039,509964.5
2025-06-02,3303.415,3382.96,3299.955,3381.87,3297.194250000004,462340,511677.3
2025-06-03,3384.61,3392.305,3333.17,3353.385,3293.3065000000047,431505,505876.95
2025-06-04,3356.735,3384.76,3343.815,3372.45,3293.711250000004,421951,497516.8
2025-06-05,3374.615,3403.625,3339.35,3352.73,3296.048750000004,566563,496886.45
2025-06-06,3356.29,3375.705,3307.195,3309.98,3295.2782500000044,526451,499077.1
2025-06-09,3317.785,3338.295,3293.5,3325.675,3299.808250000004,399721,483264.45
2025-06-10,3324.31,3349.28,3302.015,3322.61,3303.4297500000043,452378,482351.7
2025-06-11,3322.375,3360.79,3315.59,3355.25,3312.313000000004,452171,476421.65
2025-06-12,3357.905,3399.05,3338.59,3386.58,3319.643500000004,533026,476590
2025-06-13,3383.865,3446.88,3379.535,3432.835,3331.0627500000037,571204,479166.5
2025-06-16,3440.48,3451.525,3382.54,3385.22,3338.803750000004,453858,477278.95
2025-06-17,3388.445,3403.43,3366.115,3388.455,3343.734250000004,447328,476284.35
2025-06-18,3395.865,3400.11,3362.605,3369.3,3346.437000000004,413190,470144.7
2025-06-19,3371.415,3388.175,3347.53,3370.38,3350.2055000000046,323934,456328.45
2025-06-20,3369.735,3374.63,3340.415,3368.75,3350.7367500000046,355105,445374.8
2025-06-23,3383.825,3393.64,3347.035,3369.2,3352.073000000004,491685,456041.05
2025-06-24,3358.435,3363.9,3295.315,3323.45,3353.2080000000037,520045,459871
2025-06-25,3322.825,3337.205,3312.055,3332.395,3355.3915000000043,314124,455216.7
2025-06-26,3334.315,3350.415,3309.99,3327.82,3355.9017500000045,406441,449052.95
2025-06-27,3325.33,3325.37,3255.85,3274.175,3355.125500000004,498242,452063.1
2025-06-30,3271.64,3309.645,3244.415,3303.15,3351.189500000005,349557,446423.95
2025-07-01,3303.3,3358.085,3302.395,3338.72,3350.4562500000043,417491,445723.25
2025-07-02,3340.125,3360.13,3327.655,3357.09,3349.6882500000042,398577,444554.55
2025-07-03,3359.515,3365.92,3311.625,3326.03,3348.3532500000047,374883,434970.55
2025-07-04,3324.24,3345.175,3323.66,3336.615,3349.685000000004,221059,419700.95
2025-07-07,3341.57,3342.075,3296.28,3336.44,3350.223250000004,455743,422502.05
2025-07-08,3340.5,3345.955,3287.11,3301.72,3349.178750000004,446381,422202.2
2025-07-09,3302.83,3316.99,3282.665,3313.7,3347.1012500000047,374949,418341.1
2025-07-10,3315.76,3330.36,3310.175,3324.015,3343.9730000000045,309292,407154.4
2025-07-11,3325.94,3368.86,3321.915,3355.665,3340.1145000000047,574691,407328.75
2025-07-14,3362.375,3375.085,3341.09,3343.755,3338.0412500000048,408389,405055.3
2025-07-15,3343.085,3366.425,3320.305,3325.005,3334.868750000005,346041,399990.95
2025-07-16,3326.32,3377.655,3319.695,3347.6,3333.7837500000046,501065,404384.7
2025-07-17,3350.96,3352.28,3309.79,3339.06,3332.217750000005,385401,407458.05
2025-07-18,3341.45,3361.33,3331.885,3350.095,3331.285000000005,315266,405466.1
2025-07-21,3348.84,3401.645,3344.905,3397.06,3332.678000000005,437644,402764.05
2025-07-22,3399.3,3433.51,3383.42,3431.56,3338.083500000005,439654,398744.5
2025-07-23,3430.92,3439.035,3381.42,3387.45,3340.836250000005,520926,409084.6
2025-07-24,3390.855,3393.48,3351.465,3368.71,3342.880750000005,446313,411078.2
2025-07-25,3369.45,3373.495,3325.115,3337.07,3346.0255000000047,327008,402516.5
2025-07-28,3329.475,3345.52,3301.765,3314.45,3346.5905000000043,356387,402858
2025-07-29,3313.84,3334.27,3308.16,3326.67,3345.988000000004,337913,398879.1
2025-07-30,3327.68,3334.09,3268.12,3275.29,3341.898000000004,421638,400032.15
2025-07-31,3277.29,3314.985,3276.285,3290.12,3340.1025000000045,386907,400633.35
2025-08-01,3291.675,3363.6,3281.745,3362.895,3341.4165000000044,390787,409119.75
2025-08-04,3364.795,3385.535,3345.005,3373.635,3343.276250000004,282190,400442.1
2025-08-05,3376.195,3390.6,3349.89,3380.96,3347.2382500000044,271336,391689.85
2025-08-06,3381.475,3385.365,3358.255,3369.27,3350.016750000004,283447,387114.75
2025-08-07,3372.44,3401.885,3365.305,3396.48,3353.6400000000044,656325,404466.4
2025-08-08,3400.365,3409.43,3376.575,3397.765,3355.745000000004,1314484,441456.05
2025-08-11,3399.75,3401.395,3341.155,3342.665,3355.6905000000042,588390,450456.1
2025-08-12,3344.04,3359.34,3331.17,3348.345,3356.857500000004,411909,453749.5
2025-08-13,3350.165,3370.825,3342.635,3355.695,3357.2622500000043,318958,444644.15
2025-08-14,3357.46,3374.805,3329.85,3335.585,3357.0885000000044,364944,443621.3
2025-08-15,3336.795,3348.915,3332.34,3335.7,3356.368750000004,227980,439257
2025-08-18,3335.23,3358.49,3323.685,3332.895,3353.1605000000045,275140,431131.8
2025-08-19,3333.695,3345.465,3315.005,3315.7,3347.367500000005,208028,419550.5
2025-08-20,3316.49,3350.275,3311.56,3348.485,3345.419250000005,246760,405842.2
2025-08-21,3351.2,3352.3,3325.28,3338.71,3343.919250000005,247192,395886.15
2025-08-22,3340.14,3378.835,3321.455,3371.23,3345.627250000005,304253,394748.4
2025-08-25,3368.725,3376.375,3359.78,3365.72,3348.1907500000043,152373,384547.7
2025-08-26,3366.605,3393.745,3351.33,3393.745,3351.544500000005,356620,385483.05
2025-08-27,3390.75,3398.79,3373.75,3397.72,3357.6660000000047,298600,379331.15
2025-08-28,3398.405,3423.18,3384.62,3417.06,3364.013000000005,383940,379182.8
2025-08-29,3417.035,3453.97,3404.315,3447.435,3368.2400000000043,486335,383960.2
2025-09-01,3445.43,3489.845,3437.025,3476.365,3373.376500000005,390865,389393.95
2025-09-02,3475.91,3540.06,3470.05,3533.545,3381.005750000005,707070,411180.65
2025-09-03,3532.72,3578.66,3526.54,3559.26,3390.5052500000047,608467,427431.65
2025-09-04,3560.26,3564.155,3511.755,3545.87,3397.974750000005,548957,422063.25
2025-09-05,3545.4,3600.205,3540.015,3586.545,3407.4137500000047,717777,392227.9
2025-09-08,3591.61,3646.545,3579.72,3635.85,3422.073000000005,605523,393084.55
2025-09-09,3636.15,3674.695,3626.03,3626.315,3435.9715000000047,653882,405183.2
2025-09-10,3627.45,3657.61,3620.135,3640.585,3450.216000000005,493414,413906
2025-09-11,3644.465,3649.345,3612.835,3634.12,3465.142750000005,485145,419916.05
2025-09-12,3635.9,3656.7,3630.625,3643.085,3480.5120000000047,411073,429070.7
2025-09-15,3644.565,3685.695,3626.46,3678.79,3497.8067500000047,490753,439851.35
2025-09-16,3680.135,3703.24,3674.705,3689.855,3516.514500000005,476961,453298
2025-09-17,3691.345,3707.555,3646.125,3659.975,3532.089000000005,619729,471946.45
2025-09-18,3659.625,3673.205,3627.96,3644.18,3547.362500000005,569752,488074.45
2025-09-19,3642.92,3685.74,3632.38,3684.975,3563.0497500000047,490300,497376.8
2025-09-22,3687.77,3748.86,3683.545,3746.355,3582.081500000005,504786,514997.45
2025-09-23,3747.125,3791.255,3736.66,3764.205,3600.604500000004,570300,525681.45
2025-09-24,3765.31,3779.34,3717.52,3736.165,3617.5267500000045,388341,530168.5
2025-09-25,3739.61,3761.69,3722.22,3749.44,3634.1457500000047,466427,534292.85
2025-09-26,3747.235,3783.885,3734.44,3759.855,3649.766750000005,407811,530366.65
2025-09-29,3764.745,3834.3,3763.45,3833.88,3667.6425000000045,555525,538599.65
2025-09-30,3832.57,3871.89,3793.175,3858.45,3683.8877500000044,538261,530159.2
2025-10-01,3860.08,3895.5,3853.38,3865.53,3699.2012500000046,508789,525175.3
2025-10-02,3864.41,3897.13,3819.425,3856.56,3714.735750000005,537737,524614.3
2025-10-03,3857.14,3891.76,3838.07,3886.455,3729.7312500000044,486579,513054.4
2025-10-06,3891.335,3970.2,3884.115,3960.69,3745.973250000005,631381,514347.3
2025-10-07,3960.62,3991.135,3941.055,3984.33,3763.874000000005,643666,513836.5
2025-10-08,3986.275,4059.35,3984.32,4041.9,3783.939750000005,613615,519846.55
2025-10-09,4036.775,4058.11,3944.435,3976.24,3801.045750000005,931973,542187.95
2025-10-10,3977.265,4023,3947.02,4016.68,3819.725500000005,957145,569491.55
2025-10-13,4017.625,4117.42,3998.15,4110.335,3841.3027500000003,727281,581317.95
2025-10-14,4112.47,4179.935,4090.145,4142.625,3863.9412500000008,920993,603519.55
2025-10-15,4140.755,4218.405,4140.735,4207.77,3891.3310000000006,689245,606995.35
2025-10-16,4212.565,4330.9,4199.965,4326.065,3925.4252500000002,780709,617543.2
2025-10-17,4338.03,4380.99,4185.91,4253.975,3953.87525,1434931,664774.75
2025-10-20,4267.075,4381.44,4219.115,4355.795,3984.3472500000003,986496,688860.25
2025-10-21,4366.33,4375.625,4080.58,4125.27,4002.4005000000006,1157908,718240.65
2025-10-22,4124.28,4161.535,4004.28,4099.4,4020.56225,1249835,761315.35
2025-10-23,4110.085,4137.745,4065.9,4112.005,4038.6905000000006,400341,758011.05